"abkuerzung","bezeichnung","bis","fk_zaehler","id1","richtung_in","richtung_out","von","objectid","korrekturfaktor","geometry"
"VZS_BINZ","Binzmühlestrasse","20180404000000","ECO09113500","7","Oerlikon","Glaubtenstrasse","20101130000000","1","1.2200000000","POINT (2681857 1251990.9)"
"VZS_BUCH","Bucheggplatz","20190313000000","ECO09113505","16","Hofwiesenstrasse","Höngg","20140626000000","2","1.2700000000","POINT (2682647 1250363.9)"
"VZS_KLOW","Kloster-Fahr-Weg","20200203000000","Y0412032046","53","Stadtgrenze","Innenstadt","20100625000000","3","0.9400000000","POINT (2679028 1250673.9)"
"VZS_HOFW","Hofwiesenstrasse","20190313000000","ECO09113507","13","Bucheggplatz","---","20100923000000","4","1.2800000000","POINT (2682683.2 1250569.6)"
"VZS_LIMB","Limmatquai --> Bellevue","20190603000000","Y2G14045587","61","Bellevue","---","20140625000000","5","1.4700000000","POINT (2683447 1247062.9)"
"VZS_LUXG","Lux-Guyer-Weg","20181220000000","ECO09022739","5","Innenstadt","Wipkingen","20091202000000","6","1.0000000000","POINT (2682933 1248820.9)"
"VZS_MILI","Militärbrücke","20230322000000","Y2G13124879","60","Bahnhofstrasse","Langstrasse","20140312000000","7","0.9500000000","POINT (2682731 1247707.9)"
"VZS_MYTH","Mythenquai","20181221000000","ECO09113499","6","Innenstadt","Wollishofen","20100714000000","8","1.2000000000","POINT (2682873 1245890.9)"
"VZS_MUEH","Mühlebachstrasse","20180927000000","Y2G12102806","54","Bellevue","Riesbach","20100923000000","9","1.1900000000","POINT (2684006 1246565.9)"
"VZS_ZOLL","Zollstrasse","20190723000000","Y2G13124876","57","Sihlquai","Langstrasse","20140311000000","10","1.4900000000","POINT (2682946 1248224.9)"
"VZS_TOED","Tödistrasse","20160726000000","Y2G13124877","58","Seeufer","Hauptbahnhof","20140311000000","11","1.4100000000","POINT (2682881 1246548.9)"
"VZS_TALS","Talstrasse","20190919000000","Y2G13124878","59","Hauptbahnhof","Seeufer","20140312000000","12","1.3500000000","POINT (2682755 1247322.9)"
"VZS_SCHU","Schulstrasse","20190314000000","ECO10053914","15","Irchel","Bahnhof Oerlikon","20120808000000","13","1.4300000000","POINT (2683405 1251616.9)"
"VZS_BINZ","Binzmühlestrasse","20180929000000","ECO09113500","2960","Oerlikon","Glaubtenstrasse","20180411000000","14","1.2200000000","POINT (2681857 1251990.9)"
"VZS_ANDR","Andreasstrasse","20190922000000","ECO07091438","3928","Oerlikon","Wallisellen","20190313000000","15","1.1400000000","POINT (2684578 1251966.9)"
"VZS_SCHU","Schulstrasse","20190618000000","ECO06040592","3929","Irchel","Bahnhof Oerlikon","20190315000000","16","1.4300000000","POINT (2683405 1251616.9)"
"VZS_HOFW","Hofwiesenstrasse","20190618000000","ECO07101504","3930","Bucheggplatz","---","20190314000000","17","1.2800000000","POINT (2682683.2 1250569)"
"VZS_BINZ","Binzmühlestrasse","20190510000000","ECO08011668","3932","Oerlikon","Glaubtenstrasse","20190315000000","18","1.2200000000","POINT (2681857 1251990.9)"
"VZS_ANDR","Andreasstrasse","20190313000000","ECO09113502","9","Oerlikon","Wallisellen","20101216000000","19","1.1400000000","POINT (2684578 1251966.9)"
"VZS_SIHL","Sihlpromenade","20181221000000","ECO09113503","10","Innenstadt","Saalsporthalle","20100714000000","20","1.0900000000","POINT (2682375 1247054.9)"
"VZS_BERT","Bertastrasse","20181221000000","ECO09113506","12","Wiedikon","Aussersihl","20100726000000","21","1.2700000000","POINT (2681385 1247735.9)"
"FZS_LETL","Lettenviadukt (Limmatstr.)","20151001000000","U15G3063869","28","Limmat","Gleisanlagen","20150331000000","22","0.7900000000","POINT (2682171 1249123.9)"
"FZS_MYTH","Mythenquai Unterführung","20150430000000","U15G3104443","37","Seeufer","Bhf. Wollishofen","20131128000000","23","0.8500000000","POINT (2682813 1245489.9)"
"FZS_ARBO","Arboretum","20150908000000","U15G3104446","46","Stadtgrenze","Innenstadt","20150310000000","24","1.0200000000","POINT (2682973 1246328.9)"
"VZS_FISC","Fischerweg","20200203000000","Y0410090357","52","Innenstadt","Stadtgrenze","20100709000000","25","1.0000000000","POINT (2678956 1250442.9)"
"VZS_LIMC","Limmatquai --> Central","20200626000000","Y2G14045586","62","Central","","20140625000000","26","1.3300000000","POINT (2683457 1247064.9)"
"FZS_HARD","Hardeggsteg","20160331000000","U15G4025180","1","Kloster-Fahr-Weg","Hardturmstrasse","20151001000000","27","0.8600000000","POINT (2680439 1249929.9)"
"FZS_ALTO","Altstetterstrasse Ost","20200824000000","U15G3063866","2","Bhf. Altstetten","Lindenplatz","20151001000000","28","1.0200000000","POINT (2679190.2 1249435.9)"
"VZS_HOFW","Hofwiesenstrasse","20230118000000","ECO09113507","2977","Bucheggplatz","---","20190619000000","29","1.2800000000","POINT (2682681.5 1250569.8)"
"FZS_LETL","Lettenviadukt (Limmatstr.)","20201005000000","U15G3063869","2999","Limmat","Gleisanlagen","20200501000000","30","0.7900000000","POINT (2682171 1249123.9)"
"FZS_CHOR","Chorherrenweg","20201005000000","U15G3063873","3000","Limmat","Meierhofplatz","20200501000000","31","0.7400000000","POINT (2680001.2 1250595.2)"
"VZS_BASL","Baslerstrasse","","Y2H20063173","3003","Bhf. Altstetten","Letzipark","20200716000000","32","1.0000000000","POINT (2679767.2 1248986.1)"
"FZS_HARD","Hardeggsteg","20220405000000","U15G3063873","3020","Kloster-Fahr-Weg","Hardturmstrasse","20210923000000","33","0.8600000000","POINT (2680439.2 1249929.5)"
"VZS_SCHE","Scheuchzerstrasse","20181220000000","ECO09113501","8","Innenstadt","Irchel","20100923000000","34","1.0500000000","POINT (2683573 1248544.9)"
"FZS_MYTH","Mythenquai Unterführung","20160404000000","U15G3104443","64","Seeufer","Bhf. Wollishofen","20151007000000","35","0.8500000000","POINT (2682813 1245489.9)"
"FZS_ALTW","Altstetterstrasse West","20200214000000","U15G3104445","65","Bhf. Altstetten","Lindenplatz","20151016000000","36","1.0700000000","POINT (2679174 1249437.9)"
"FZS_INGA","In Gassen","20170830000000","YPH15108550","384","Paradeplatz","Rathaus","20151021000000","37","0.9500000000","POINT (2683267 1247228.9)"
"VZS_SAUM","Saumackerstrasse","20191115000000","Y2G13124875","56","Uetliberg","Bahnhof Altstetten","20140311000000","38","1.2700000000","POINT (2679337 1249345.9)"
"VZS_LANN","Langstrasse (Unterführung Nord)","20170711000000","Y2G12102807","55","Helvetiaplatz","Limmatplatz","20130627000000","39","0.9600000000","POINT (2682278 1248324.9)"
"FZS_KATZ","Katzenbach","20151001000000","U15G3104442","34","Affoltern","Seebach","20150331000000","40","0.1800000000","POINT (2681402 1253279.9)"
"FZS_QUAN","Quaibrücke Nord (Limmatseite)","20151124000000","U15G3063868","26","Bellevue","Bürkliplatz","20130823000000","41","0.8700000000","POINT (2683403.2 1246821.1)"
"VZS_LANS","Langstrasse (Unterführung Süd)","20180615000000","Y2H16039396","2962","Helvetiaplatz","Limmatplatz","20180424000000","42","1.0000000000","POINT (2682360 1248448.2)"
"FZS_LETL","Lettenviadukt (Limmatstr.)","20160930000000","U15G3063869","390","Limmat","Gleisanlagen","20160330000000","43","0.7900000000","POINT (2682171 1249123.9)"
"VZS_SCHE","Scheuchzerstrasse","","Y2H19111477","2993","Innenstadt","Irchel","20200110000000","44","1.0500000000","POINT (2683573.2 1248544.9)"
"VZS_LIMC","Limmatquai --> Central","20200824000000","ECO14043895","3004","Central","","20200715000000","45","1.3300000000","POINT (2683457.2 1247064.5)"
"FZS_HARD","Hardeggsteg","20140320000000","U15G2092649","18","Kloster-Fahr-Weg","Hardturmstrasse","20131128000000","46","0.8600000000","POINT (2680439 1249929.9)"
"FZS_ALTO","Altstetterstrasse Ost","20150331000000","U15G3063866","23","Bhf. Altstetten","Lindenplatz","20131128000000","47","1.0200000000","POINT (2679190 1249435.9)"
"FZS_ALTW","Altstetterstrasse West","20150331000000","U15G3104445","43","Bhf. Altstetten","Lindenplatz","20131128000000","48","1.0700000000","POINT (2679174 1249437.9)"
"FZS_CASS","Cassiopeiasteg","20151007000000","U15G3104443","36","Stadtgrenze","Bellevue","20150430000000","49","0.9100000000","POINT (2683020.2 1244136.2)"
"FZS_CHOR","Chorherrenweg","20151001000000","U15G4025180","50","Limmat","Meierhofplatz","20150331000000","50","0.7400000000","POINT (2680002 1250595.9)"
"FZS_HARD","Hardeggsteg","20150331000000","U15G4025180","51","Kloster-Fahr-Weg","Hardturmstrasse","20140320000000","51","0.8600000000","POINT (2680439 1249929.9)"
"FZS_INGA","In Gassen","20150909000000","YPH14106664","63","Paradeplatz","Rathaus","20141107000000","52","0.9500000000","POINT (2683267 1247228.9)"
"FZS_LETD","Letten / Dynamo","20150331000000","U15G3063869","27","Limmatplatz","Hauptbahnhof","20140710000000","53","0.8900000000","POINT (2682978 1248743.9)"
"FZS_LETD","Letten / Dynamo","20160329000000","U15G3063869","3","Limmatplatz","Hauptbahnhof","20151001000000","54","0.8900000000","POINT (2682978 1248743.9)"
"FZS_OHMO","Ohmstrasse Ost","20151001000000","U15G3063866","24","Bhf. Oerlikon","Sternen Oerlikon","20150331000000","55","1.0700000000","POINT (2683557.5 1251702.4)"
"FZS_OHMW","Ohmstrasse West","20150925000000","U15G3104445","44","Bhf. Oerlikon","Sternen Oerlikon","20150331000000","56","1.2600000000","POINT (2683573 1251686.9)"
"VZS_SCHU","Schulstrasse","20230322000000","ECO10053914","2978","Irchel","Bahnhof Oerlikon","20190619000000","57","1.4300000000","POINT (2683405.5 1251617.1)"
"FZS_LETD","Letten / Dynamo","20220405000000","U15G3063869","3021","Limmatplatz","Hauptbahnhof","20210923000000","58","0.8900000000","POINT (2682977.8 1248744)"
"VZS_BINZ","Binzmühlestrasse","","Y2H21015036","4257","Glaubtenstrasse","Oerlikon","20221208000000","59","1.2200000000","POINT (2681857 1251990.9)"
"FZS_LANS","Langstrasse (Unterführung Süd)","20230323000000","U15G3063867","4260","Gleisanlagen","Limmat","20230211000000","60","1.0000000000","POINT (2682347.8 1248427.2)"
"FZS_WEIN","Weinbergfussweg","20200212000000","U15G3063872","32","Polyterrasse","Hauptbahnhof","20130711000000","61","1.0700000000","POINT (2683511.2 1248165.5)"
"FZS_CHOR","Chorherrenweg","20160930000000","U15G4025180","391","Limmat","Meierhofplatz","20160401000000","62","0.7400000000","POINT (2680002 1250595.9)"
"FZS_INGA","In Gassen","20141107000000","U15G3063871","31","Paradeplatz","Rathaus","20130711000000","63","0.9500000000","POINT (2683267 1247228.9)"
"FZS_LANS","Langstrasse (Unterführung Süd)","20211028000000","U15G3104444","39","Gleisanlagen","Limmat","20150310000000","64","0.2300000000","POINT (2682359 1248456)"
"FZS_LANN","Langstrasse (Unterführung Nord)","20180203000000","U15G3063870","30","Limmatplatz","Helvetiaplatz","20130711000000","65","0.3200000000","POINT (2682322 1248435.1)"
"FZS_LIMM","Limmatquai","20181001000000","U15G3063873","33","Rathaus","Seeufer","20130711000000","66","1.1100000000","POINT (2683437 1247198.9)"
"FZS_MILI","Militärbrücke","20230323000000","U15G3063864","20","Löwenplatz","Langstrasse","20130711000000","67","0.5800000000","POINT (2682689 1247734.9)"
"FZS_ZEHN","Zehntenhausplatz Unterführung","20150331000000","U15G3104442","35","Louis Conne Weg","In Böden","20131128000000","68","0.9500000000","POINT (2680577 1252580.9)"
"FZS_ZEHN","Zehntenhausplatz Unterführung","20160331000000","U15G3104442","4","Louis Conne Weg","In Böden","20151001000000","69","0.9500000000","POINT (2680577 1252580.9)"
"FZS_QUAS","Quaibrücke Süd (Seeseite)","20160215000000","U15G3063867","25","Bellevue","Bürkliplatz","20130823000000","70","1.0400000000","POINT (2683407.5 1246794.6)"
"FZS_KATZ","Katzenbach","20171004000000","U15G3104442","1691","Affoltern","Seebach","20170411000000","71","0.1800000000","POINT (2681402 1253279.9)"
"VZS_LANN","Langstrasse (Unterführung Nord)","20180920000000","Y2G12102807","2319","Helvetiaplatz","Limmatplatz","20170908000000","72","0.9600000000","POINT (2682278 1248324.9)"
"VZS_LANN","Langstrasse (Unterführung Nord)","20191031000000","Y2H18106793","3597","Limmatplatz","Helvetiaplatz","20181030000000","73","0.9600000000","POINT (2682278 1248324.9)"
"FZS_OHMW","Ohmstrasse West","20210928000000","U15G3063867","1358","Sternen Oerlikon","Bhf. Oerlikon","20160902000000","74","1.2600000000","POINT (2683557.2 1251702.2)"
"FZS_LETD","Letten / Dynamo","20170410000000","U15G3063869","1359","Limmatplatz","Hauptbahnhof","20161001000000","75","0.8900000000","POINT (2682978 1248743.9)"
"FZS_HARD","Hardeggsteg","20170410000000","U15G4025180","1360","Kloster-Fahr-Weg","Hardturmstrasse","20161001000000","76","0.8600000000","POINT (2680439 1249929.9)"
"FZS_ZEHN","Zehntenhausplatz Unterführung","20170410000000","U15G3104442","1361","Louis Conne Weg","In Böden","20161001000000","77","0.9500000000","POINT (2680577 1252580.9)"
"FZS_MYTH","Mythenquai Unterführung","20170410000000","U15G3104443","1362","Seeufer","Bhf. Wollishofen","20161001000000","78","0.8500000000","POINT (2682813 1245489.9)"
"FZS_QUAS","Quaibrücke Süd (Seeseite)","20170313000000","YCH16039437","1365","Bürkliplatz","Bellevue","20161018000000","79","1.0000000000","POINT (2683407.5 1246794.6)"
"VZS_LANS","Langstrasse (Unterführung Süd)","20171002000000","Y2G13013264","2320","Helvetiaplatz","Limmatplatz","20170908000000","80","1.0000000000","POINT (2682360 1248448.2)"
"FZS_CHOR","Chorherrenweg","20181001000000","U15G4025180","2958","Limmat","Meierhofplatz","20180410000000","81","0.7400000000","POINT (2680002 1250595.9)"
"FZS_LETL","Lettenviadukt (Limmatstr.)","20181001000000","U15G3063869","2959","Limmat","Gleisanlagen","20180410000000","82","0.7900000000","POINT (2682171 1249123.9)"
"VZS_MUEH","Mühlebachstrasse","20231029000000","Y2H18106792","3598","Bellevue","Riesbach","20181031000000","83","1.1900000000","POINT (2684006 1246565.9)"
"VZS_BUCH","Bucheggplatz","20190618000000","ECO07111527","4237","Hofwiesenstrasse","Höngg","20190314000000","84","1.2700000000","POINT (2682647 1250363.9)"
"FZS_CHOR","Chorherrenweg","20190929000000","U15G3063873","4238","Limmat","Meierhofplatz","20190402000000","85","0.7400000000","POINT (2680002 1250595.9)"
